Date,Category,Amount,Note
2024-01-01,Others,108.05,Stationery
2024-01-02,Entertainment,209.21,Movie tickets
2024-01-03,Bills,616.17,Internet bill
2024-01-04,Entertainment,200.01,Games
2024-01-05,Bills,612.82,Water bill
2024-01-06,Shopping,790.93,Gifts
2024-01-07,Entertainment,312.97,Movie tickets
2024-01-08,Health,704.72,Doctor consultation
2024-01-09,Food,325.33,Dinner
2024-01-10,Transport,195.28,Fuel
2024-01-11,Others,63.49,Miscellaneous
2024-01-12,Health,635.45,Gym membership
2024-01-13,Shopping,425.42,Clothes
2024-01-14,Bills,841.05,Internet bill
2024-01-15,Others,475.47,Miscellaneous
2024-01-16,Shopping,1340.62,Gifts
2024-01-17,Transport,61.56,Rideshare fare
2024-01-18,Shopping,629.5,Books
2024-01-19,Entertainment,124.07,Games
2024-01-20,Health,462.29,Doctor consultation
2024-01-21,Shopping,1447.92,Gifts
2024-01-22,Health,894.78,Pharmacy purchase
2024-01-23,Entertainment,689.6,Streaming subscription
2024-01-24,Shopping,1366.91,Gifts
2024-01-25,Shopping,422.11,Books
2024-01-26,Entertainment,623.12,Games
2024-01-27,Others,301.64,Stationery
2024-01-28,Food,323.17,Snacks
2024-01-29,Entertainment,307.39,Movie tickets
2024-01-30,Entertainment,110.95,Movie tickets
2024-01-31,Food,139.42,Breakfast
2024-02-01,Others,115.44,Charity
2024-02-02,Bills,2042.54,Internet bill
2024-02-03,Entertainment,350.93,Concert ticket
2024-02-04,Food,438.4,Snacks
2024-02-05,Shopping,557.61,Gifts
2024-02-06,Others,341.04,Charity
2024-02-07,Entertainment,513.91,Streaming subscription
2024-02-08,Health,885.74,Gym membership
2024-02-09,Bills,2443.42,Electricity bill
2024-02-10,Bills,1943.46,Electricity bill
2024-02-11,Others,142.91,Charity
2024-02-12,Bills,1921.33,Electricity bill
2024-02-13,Transport,99.08,Taxi fare
2024-02-14,Bills,2291.53,Internet bill
2024-02-15,Food,303.47,Snacks
2024-02-16,Shopping,973.09,Electronics
2024-02-17,Entertainment,628.89,Streaming subscription
2024-02-18,Shopping,507.85,Electronics
2024-02-19,Bills,822.44,Internet bill
2024-02-20,Transport,165.46,Taxi fare
2024-02-21,Food,442.16,Groceries
2024-02-22,Shopping,803.74,Books
2024-02-23,Health,855.08,Pharmacy purchase
2024-02-24,Transport,84.13,Fuel
2024-02-25,Health,480.99,Doctor consultation
2024-02-26,Bills,501.04,Water bill
2024-02-27,Entertainment,313.35,Movie tickets
2024-02-28,Health,847.73,Medicines
2024-02-29,Health,1069.41,Doctor consultation
2024-03-01,Transport,63.94,Fuel
2024-03-02,Bills,937.53,Water bill
2024-03-03,Food,213.63,Snacks
2024-03-04,Food,483.1,Lunch
2024-03-05,Health,796.15,Gym membership
2024-03-06,Food,178.18,Groceries
2024-03-07,Food,324.3,Dinner
2024-03-08,Transport,29.27,Fuel
2024-03-09,Entertainment,735.79,Games
2024-03-10,Bills,789.79,Water bill
2024-03-11,Shopping,2961.26,Gifts
2024-03-12,Others,385.58,Charity
2024-03-13,Bills,1956.43,Electricity bill
2024-03-14,Entertainment,788.4,Games
2024-03-15,Health,1243.0,Gym membership
2024-03-16,Food,194.35,Breakfast
2024-03-17,Health,157.09,Medicines
2024-03-18,Shopping,2129.42,Books
2024-03-19,Bills,1524.19,Water bill
2024-03-20,Bills,1790.35,Gas bill
2024-03-21,Shopping,2165.53,Clothes
2024-03-22,Others,422.1,Miscellaneous
2024-03-23,Bills,1970.43,Gas bill
2024-03-24,Transport,66.43,Taxi fare
2024-03-25,Shopping,2951.85,Gifts
2024-03-26,Shopping,1004.24,Books
2024-03-27,Food,301.23,Snacks
2024-03-28,Bills,1178.06,Internet bill
2024-03-29,Bills,1951.91,Internet bill
2024-03-30,Bills,2274.17,Gas bill
2024-03-31,Food,87.86,Snacks
2024-04-01,Shopping,1867.85,Books
2024-04-02,Health,1028.9,Doctor consultation
2024-04-03,Entertainment,212.57,Concert ticket
2024-04-04,Transport,144.54,Taxi fare
2024-04-05,Entertainment,223.15,Movie tickets
2024-04-06,Shopping,1633.51,Clothes
2024-04-07,Shopping,2075.55,Shoes
2024-04-08,Food,278.97,Snacks
2024-04-09,Health,450.65,Gym membership
2024-04-10,Health,1470.45,Pharmacy purchase
2024-04-11,Bills,2312.2,Water bill
2024-04-12,Bills,1200.16,Water bill
2024-04-13,Food,351.02,Snacks
2024-04-14,Food,153.58,Groceries
2024-04-15,Bills,548.63,Gas bill
2024-04-16,Food,497.55,Breakfast
2024-04-17,Health,491.38,Doctor consultation
2024-04-18,Health,1146.81,Gym membership
2024-04-19,Entertainment,331.53,Games
2024-04-20,Health,901.21,Doctor consultation
2024-04-21,Shopping,503.43,Clothes
2024-04-22,Entertainment,233.64,Movie tickets
2024-04-23,Food,126.27,Dinner
2024-04-24,Food,471.27,Lunch
2024-04-25,Transport,122.61,Metro card recharge
2024-04-26,Transport,65.75,Taxi fare
2024-04-27,Transport,78.06,Taxi fare
2024-04-28,Food,366.12,Breakfast
2024-04-29,Others,162.32,Stationery
2024-04-30,Transport,66.12,Metro card recharge
2024-05-01,Entertainment,457.94,Games
2024-05-02,Food,409.23,Snacks
2024-05-03,Food,448.98,Snacks
2024-05-04,Others,65.11,Miscellaneous
2024-05-05,Others,37.25,Charity
2024-05-06,Food,294.19,Lunch
2024-05-07,Entertainment,513.58,Concert ticket
2024-05-08,Health,152.29,Doctor consultation
2024-05-09,Health,604.27,Gym membership
2024-05-10,Shopping,1710.06,Electronics
2024-05-11,Entertainment,251.07,Games
2024-05-12,Entertainment,159.74,Streaming subscription
2024-05-13,Entertainment,471.95,Games
2024-05-14,Others,325.97,Charity
2024-05-15,Shopping,2917.75,Electronics
2024-05-16,Transport,163.13,Metro card recharge
2024-05-17,Others,230.71,Charity
2024-05-18,Others,32.17,Miscellaneous
2024-05-19,Entertainment,685.19,Concert ticket
2024-05-20,Food,234.03,Snacks
2024-05-21,Transport,48.16,Taxi fare
2024-05-22,Transport,138.84,Bus fare
2024-05-23,Entertainment,768.41,Movie tickets
2024-05-24,Others,229.12,Charity
2024-05-25,Entertainment,133.4,Streaming subscription
2024-05-26,Transport,156.41,Metro card recharge
2024-05-27,Food,102.23,Groceries
2024-05-28,Entertainment,128.51,Streaming subscription
2024-05-29,Health,1085.12,Pharmacy purchase
2024-05-30,Shopping,2361.08,Gifts
2024-05-31,Entertainment,342.41,Streaming subscription
2024-06-01,Health,1009.68,Pharmacy purchase
2024-06-02,Transport,190.85,Taxi fare
2024-06-03,Shopping,1004.41,Gifts
2024-06-04,Transport,188.02,Taxi fare
2024-06-05,Food,357.78,Groceries
2024-06-06,Others,32.73,Miscellaneous
2024-06-07,Bills,1650.95,Gas bill
2024-06-08,Transport,135.79,Metro card recharge
2024-06-09,Food,295.53,Groceries
2024-06-10,Entertainment,370.27,Games
2024-06-11,Food,143.01,Lunch
2024-06-12,Entertainment,250.21,Movie tickets
2024-06-13,Health,154.55,Pharmacy purchase
2024-06-14,Transport,80.58,Metro card recharge
2024-06-15,Transport,172.08,Rideshare fare
2024-06-16,Transport,66.93,Taxi fare
2024-06-17,Others,354.43,Miscellaneous
2024-06-18,Entertainment,714.23,Streaming subscription
2024-06-19,Shopping,2469.4,Clothes
2024-06-20,Food,129.85,Snacks
2024-06-21,Food,495.73,Dinner
2024-06-22,Shopping,975.04,Gifts
2024-06-23,Others,289.7,Miscellaneous
2024-06-24,Shopping,2135.58,Clothes
2024-06-25,Others,134.35,Stationery
2024-06-26,Health,848.06,Doctor consultation
2024-06-27,Shopping,1164.13,Clothes
2024-06-28,Bills,1278.4,Internet bill
2024-06-29,Shopping,2744.53,Electronics
2024-06-30,Shopping,1162.15,Clothes
2024-07-01,Health,1430.85,Gym membership
2024-07-02,Bills,1763.67,Water bill
2024-07-03,Entertainment,305.25,Movie tickets
2024-07-04,Food,352.63,Snacks
2024-07-05,Shopping,2437.26,Electronics
2024-07-06,Food,468.92,Groceries
